case,batch_id,product_id,recipe_version,operator_shift,start_time,duration_h,is_anomalous,anomaly_type,root_cause_label,quality_pass,yield_kg,energy_kWh
C,C_B093,API_Y,v1.0,C,2026-01-24T20:00:00,17.98195785740589,0,none,none,1,955.0541108950827,375.07845653023145
C,C_B094,API_X,v1.1,C,2026-01-24T22:30:00,21.300959981858938,0,none,none,1,1074.4929051335766,441.5789389122381
C,C_B095,API_X,v1.0,B,2026-01-25T01:00:00,19.86427806846295,0,none,none,1,979.2810654409226,413.35429757539356
C,C_B096,API_Y,v1.1,C,2026-01-25T03:30:00,16.70932163140703,0,none,none,1,881.7416498677171,347.94696469852425
C,C_B097,BIO_Z,v1.1,C,2026-01-25T06:00:00,17.92901477872108,1,heatup_slow,steam_valve_stiction,1,1031.724635542206,373.0348342496784
C,C_B098,API_Y,v2.0,C,2026-01-25T08:30:00,18.736117053588963,0,none,none,1,1187.0835847368749,390.35566720179486
C,C_B099,API_Y,v1.1,C,2026-01-25T11:00:00,17.353008318929295,0,none,none,1,952.7428592098358,360.25134128240273
C,C_B100,BIO_Z,v1.1,C,2026-01-25T13:30:00,15.616464349292627,1,heatup_slow,steam_valve_stiction,1,1090.2108558937139,321.6778967305135
C,C_B101,BIO_Z,v1.0,A,2026-01-25T16:00:00,20.331832681897218,1,pressure_spike,vent_filter_clogging,1,964.4158937308621,423.770516923667
C,C_B102,API_X,v2.0,A,2026-01-25T18:30:00,17.35316354104787,0,none,none,1,1070.3974874671678,360.5466131319049
C,C_B103,API_Y,v1.0,C,2026-01-25T21:00:00,18.32350120806115,0,none,none,1,1073.7428704794065,379.22148211821354
C,C_B104,BIO_Z,v1.0,B,2026-01-25T23:30:00,19.775314532635157,0,none,none,1,956.7332228717456,411.4743378038704
C,C_B105,API_X,v2.0,B,2026-01-26T02:00:00,18.715325522930225,1,heatup_slow,steam_valve_stiction,1,1088.2376525175575,387.315120219118
C,C_B106,API_X,v1.1,A,2026-01-26T04:30:00,16.491698346368906,0,none,none,1,922.4682425420134,344.8191846855998
C,C_B107,API_Y,v1.1,B,2026-01-26T07:00:00,21.008746713546277,1,feed_low,raw_material_viscosity,1,1200.0,436.4884655568579
C,C_B108,API_X,v1.0,C,2026-01-26T09:30:00,16.99119532656147,0,none,none,1,1106.2165921414048,355.83198474344886
C,C_B109,API_Y,v2.0,C,2026-01-26T12:00:00,17.13808600442932,0,none,none,1,857.4565525368216,357.9229349395641
C,C_B110,API_X,v1.0,A,2026-01-26T14:30:00,18.170543937271507,0,none,none,1,1200.0,378.2356946620792
C,C_B111,API_X,v2.0,B,2026-01-26T17:00:00,17.568312860560038,0,none,none,1,973.2318672238594,365.18500086487404
C,C_B112,BIO_Z,v2.0,A,2026-01-26T19:30:00,18.20772941636793,1,feed_low,raw_material_viscosity,1,1045.679166613528,379.60325947159777
C,C_B113,BIO_Z,v1.0,A,2026-01-26T22:00:00,19.106735595641737,0,none,none,1,1081.5845654182524,396.32333533186727
C,C_B114,API_Y,v2.0,B,2026-01-27T00:30:00,18.146214839670904,0,none,none,1,962.1873904905817,377.732418870046
C,C_B115,API_Y,v1.1,C,2026-01-27T03:00:00,20.05521090454268,0,none,none,1,1052.62035844503,417.22772353728453
C,C_B116,API_X,v1.1,B,2026-01-27T05:30:00,18.811227983390324,0,none,none,1,986.6251105272345,391.361935967151
C,C_B117,BIO_Z,v2.0,A,2026-01-27T08:00:00,16.172213228468294,1,heatup_slow,steam_valve_stiction,1,1127.7214459902702,335.4747969078247
C,C_B118,API_Y,v1.1,C,2026-01-27T10:30:00,16.18365386000549,0,none,none,1,885.1689917701582,337.36417409786435
C,C_B119,API_Y,v2.0,B,2026-01-27T13:00:00,19.744245183685845,0,none,none,1,918.1958736226426,411.5881195125963
C,C_B120,BIO_Z,v1.1,B,2026-01-27T15:30:00,14.990471188727613,1,pressure_spike,vent_filter_clogging,1,1088.0907641636793,313.76473383978157
C,C_B121,API_X,v1.1,B,2026-01-27T18:00:00,17.02239903226947,0,none,none,1,773.3019870769771,354.81128803702836
C,C_B122,API_X,v1.0,B,2026-01-27T20:30:00,18.503520593226554,0,none,none,1,1089.0289900086161,386.65098241243794
C,C_B123,BIO_Z,v1.1,C,2026-01-27T23:00:00,20.119883318540086,0,none,none,1,908.1520138196374,420.34040529232095
C,C_B124,API_Y,v2.0,B,2026-01-28T01:30:00,16.22504775265425,0,none,none,1,875.7695482197171,338.795575900618
C,C_B125,API_X,v2.0,B,2026-01-28T04:00:00,17.382676121871327,0,none,none,1,1029.1764215636545,363.5538709116473
C,C_B126,API_Y,v1.0,C,2026-01-28T06:30:00,18.696114121374233,1,heatup_slow,steam_valve_stiction,1,1110.5593280807132,388.153479749564
C,C_B127,BIO_Z,v2.0,B,2026-01-28T09:00:00,15.955862802685044,0,none,none,1,1107.5517958759008,332.41193667992155
C,C_B128,API_Y,v1.0,C,2026-01-28T11:30:00,16.45908504207464,0,none,none,1,884.164926412848,343.0229802756944
C,C_B129,API_Y,v1.0,C,2026-01-28T14:00:00,15.977498237090387,0,none,none,1,1039.4593036833176,331.7388053761483
C,C_B130,API_X,v2.0,B,2026-01-28T16:30:00,21.034344989729927,0,none,none,1,1028.4050768421976,436.72544661721577
C,C_B131,BIO_Z,v2.0,C,2026-01-28T19:00:00,16.954369910515503,0,none,none,1,1020.7415675237812,352.00473434625104
C,C_B132,BIO_Z,v1.0,C,2026-01-28T21:30:00,16.29573037238204,0,none,none,1,1124.1268346599686,337.1409155912559
C,C_B133,API_X,v2.0,C,2026-01-29T00:00:00,17.98501600258283,0,none,none,1,918.8669782142786,375.382848092284
C,C_B134,API_X,v1.1,B,2026-01-29T02:30:00,17.010094305803783,1,heatup_slow,steam_valve_stiction,1,990.5922034615987,351.99578785452104
C,C_B135,BIO_Z,v1.1,C,2026-01-29T05:00:00,17.85165965164539,0,none,none,1,1019.1832470070352,372.6902347957767
C,C_B136,API_X,v1.0,B,2026-01-29T07:30:00,20.41654700941266,0,none,none,1,1066.7792751303332,425.70053613506695
C,C_B137,API_Y,v2.0,B,2026-01-29T10:00:00,21.65218530758479,0,none,none,1,991.5062843258152,451.2431138564328
C,C_B138,API_X,v1.0,A,2026-01-29T12:30:00,17.546945450579344,0,none,none,1,1033.2379852127674,364.91234872030753
C,C_B139,BIO_Z,v1.1,C,2026-01-29T15:00:00,16.624868502231095,0,none,none,1,791.3605027644492,345.13970735731914
C,C_B140,BIO_Z,v1.1,A,2026-01-29T17:30:00,14.333979494238221,0,none,none,1,931.5167695803377,298.77276700411215
C,C_B141,API_Y,v1.1,B,2026-01-29T20:00:00,16.32310526458541,0,none,none,1,911.7509262648647,339.2979319788012
C,C_B142,BIO_Z,v1.1,A,2026-01-29T22:30:00,17.493470521972736,0,none,none,1,1200.0,363.74598482914496
C,C_B143,API_Y,v1.0,A,2026-01-30T01:00:00,15.45416764184931,0,none,none,1,895.8224711583871,322.0288518996849
C,C_B144,API_X,v2.0,C,2026-01-30T03:30:00,16.944587061581853,0,none,none,1,971.3783137975258,352.48970112277794
C,C_B145,BIO_Z,v1.1,C,2026-01-30T06:00:00,19.236539653565515,0,none,none,1,1130.9671729030836,400.3088376751516
C,C_B146,API_Y,v1.0,B,2026-01-30T08:30:00,19.034830543016895,0,none,none,1,1005.1246736635483,394.83467487099887
C,C_B147,API_X,v1.1,C,2026-01-30T11:00:00,17.15591730046419,0,none,none,1,1056.0794417365914,357.8988436815432
C,C_B148,API_X,v1.1,B,2026-01-30T13:30:00,16.597664245248414,0,none,none,1,1003.590834718499,346.19024946003714
C,C_B149,BIO_Z,v2.0,C,2026-01-30T16:00:00,18.44660853495338,0,none,none,1,954.2759942352657,383.6909111560368
C,C_B150,API_Y,v2.0,B,2026-01-30T18:30:00,16.766023276147763,0,none,none,1,1072.920514414172,350.7087853287964
